lSLF07#2@89"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/AddObjectViewController.m273433562#273433562#0(0"0(0#0#81"/Users/mike/workspace/personal/rackspace-iphone/Classes/AddObjectViewController.m4300882208#2042"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/AddObjectViewController.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/AddObjectViewController.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/AddServerFlavorController.o /Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerFlavorController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433563.137205
e273433563.213906
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/AddServerFlavorController.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerFlavorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerFlavorController.m273433563#273433563#0(0"0(0#0#83"/Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerFlavorController.m4300882208#2046"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerFlavorController.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/AddServerFlavorController.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/AddServerImageController.o /Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerImageController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433563.213997
e273433563.289503
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/AddServerImageController.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerImageController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerImageController.m273433563#273433563#0(0"0(0#0#82"/Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerImageController.m4300882208#2044"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerImageController.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/AddServerImageController.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/AddServerViewController.o /Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433562.660800
e273433562.866970
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/AddServerViewController.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerViewController.m: In function '-[AddServerViewController textFieldShouldReturn:]':
o/Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerViewController.m:254: warning: format not a string literal and no format arguments
lSLF07#2@89"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerViewController.m273433562#273433562#0(296"/Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerViewController.m: In function '-[AddServerViewController textFieldShouldReturn:]':/Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerViewController.m:254: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments273433562#148#148#0(6@81"/Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerViewController.m272955506#254#0#254#0#51"format not a string literal and no format arguments0(0#0#81"/Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerViewController.m4300882208#2042"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerViewController.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/AddServerViewController.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/Auth.o /Users/mike/workspace/personal/rackspace-iphone/Classes/Auth.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433561.865438
e273433561.959477
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/Auth.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/Auth.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/Auth.m273433561#273433561#0(0"0(0#0#62"/Users/mike/workspace/personal/rackspace-iphone/Classes/Auth.m4300882208#2004"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/Auth.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/Auth.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/BackgroundSchedule.o /Users/mike/workspace/personal/rackspace-iphone/Classes/BackgroundSchedule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433561.487745
e273433561.557055
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/BackgroundSchedule.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/BackgroundSchedule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/BackgroundSchedule.m273433561#273433561#0(0"0(0#0#76"/Users/mike/workspace/personal/rackspace-iphone/Classes/BackgroundSchedule.m4300882208#2032"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/BackgroundSchedule.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/BackgroundSchedule.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/CloudFilesObject.o /Users/mike/workspace/personal/rackspace-iphone/Classes/CloudFilesObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433561.959567
e273433562.049142
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/CloudFilesObject.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/CloudFilesObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mike/workspace/personal/rackspace-iphone/Classes/CloudFilesObject.m: In function '-[CloudFilesObject createFileWithAccountName:andContainerName:]':
o/Users/mike/workspace/personal/rackspace-iphone/Classes/CloudFilesObject.m:54: warning: format not a string literal and no format arguments
o/Users/mike/workspace/personal/rackspace-iphone/Classes/CloudFilesObject.m:62: warning: format not a string literal and no format arguments
lSLF07#2@82"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/CloudFilesObject.m273433561#273433562#0(435"/Users/mike/workspace/personal/rackspace-iphone/Classes/CloudFilesObject.m: In function '-[CloudFilesObject createFileWithAccountName:andContainerName:]':/Users/mike/workspace/personal/rackspace-iphone/Classes/CloudFilesObject.m:54: warning: format not a string literal and no format arguments/Users/mike/workspace/personal/rackspace-iphone/Classes/CloudFilesObject.m:62: warning: format not a string literal and no format arguments2(22@51"Format not a string literal and no format arguments273433561#155#140#0(6@74"/Users/mike/workspace/personal/rackspace-iphone/Classes/CloudFilesObject.m270284977#54#0#54#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments273433561#295#140#0(6@74"/Users/mike/workspace/personal/rackspace-iphone/Classes/CloudFilesObject.m270284977#62#0#62#0#51"format not a string literal and no format arguments0(0#0#74"/Users/mike/workspace/personal/rackspace-iphone/Classes/CloudFilesObject.m4300882208#2028"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/CloudFilesObject.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/CloudFilesObject.o0#
